id;year;party_id;party;type_id;type;källa;titel
all-2006-v;2006;all;Alliansen;v;Valmanifest - Riksdagsval;Hämtat från partiets officiella hemsida.;Fler i arbete - Mer att dela på. Valmanifest 2006. Allians för Sverige
all-2010-v;2010;all;Alliansen;v;Valmanifest - Riksdagsval;Hämtat från partiets officiella hemsida.;Jobbmanifestet. Alliansens valmanifest 2010-2014 
all-2014-v;2014;all;Alliansen;v;Valmanifest - Riksdagsval;Hämtat från partiets officiella hemsida.;Vi bygger Sverige - Alliansens valmanifest 2014-2018
all-2018-r;2018;all;Alliansen;r;Reformagenda;Hämtat från partiets officiella hemsida.;Alliansens reformagenda
c-1912-p;1912;c;Centerpartiet;p;Partiprogram;Dokumentet är hämtat från riksdagens bibliotek.;Bondeförbundets program 1912
c-1917-v;1917;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Bondeförbundets valprogram hösten 1917
c-1919-p;1919;c;Centerpartiet;p;Partiprogram;Dokumentet är hämtat från riksdagens bibliotek.;Grundprogram och stadgar för Bondeförbundet
c-1920-v;1920;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Bondeförbundets valprogram 1920 - Till Sveriges jordbruksbefolkning
c-1921-v;1921;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Bondeförbundets valprogram 1921
c-1924-v;1924;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Bondeförbundets valprogram 1924 - Till landsbygdens folk
c-1928-v;1928;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Bondeförbundets valmanifest 1928
c-1932-v;1932;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Bondeförbundets valmanifest 1932
c-1933-p;1933;c;Centerpartiet;p;Partiprogram;Dokumentet är hämtat från riksdagens bibliotek.;Bondeförbundets grundprogram 1933
c-1936-v;1936;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Bondeförbundets valprogram 1936 - Till Sveriges folk, män och kvinnor, unga och gamla!
c-1940-v;1940;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Bondeförbundets valprogram 1940 - Till Sveriges folk, män och kvinnor, unga och gamla!
c-1944-h;1944;c;Centerpartiet;h;Handlingsprogram;Dokumentet är hämtat från riksdagens bibliotek.;Handlingsprogram för Landsbygdspartiet Bondeförbundet 1944
c-1944-v;1944;c;Centerpartiet;v;Valmanifest - Riksdagsval;"Hämtat från ""Svenska valprogram 1902-1952"", sammanställda av Sven-Olov Håkansson vid Statsvetenskapliga inst. Göteborgs universitet 1959. ISBN 99-0391724-4";Valprogram för Landsbygdspartiet Bondeförbundet 1944
